Id,Prediction
1845,2
1846,3
1847,5
1848,2
1849,2
1850,5
1851,2
1852,2
1853,4
1854,4
1855,4
1856,5
1857,4
1858,3
1859,5
1860,1
1861,6
1862,3
1863,2
1864,2
1865,2
1866,3
1867,1
1868,3
1869,2
1870,3
1871,4
1872,2
1873,2
1874,4
1875,6
1876,2
1877,4
1878,4
1879,5
1880,4
1881,5
1882,2
1883,2
1884,5
1885,4
1886,1
1887,2
1888,4
1889,4
1890,3
1891,2
1892,1
1893,2
1894,3
1895,6
1896,1
1897,6
1898,2
1899,5
1900,4
1901,5
1902,2
1903,3
1904,5
1905,2
1906,5
1907,4
1908,1
1909,5
1910,2
1911,4
1912,2
1913,3
1914,2
1915,4
1916,4
1917,5
1918,1
1919,3
1920,4
1921,2
1922,4
1923,4
1924,2
1925,6
1926,5
1927,3
1928,4
1929,1
1930,1
1931,5
1932,5
1933,2
1934,3
1935,4
1936,5
1937,5
1938,4
1939,3
1940,4
1941,1
1942,4
1943,4
1944,3
1945,5
1946,4
1947,3
1948,2
1949,2
1950,5
1951,6
1952,2
1953,2
1954,4
1955,4
1956,2
1957,4
1958,3
1959,4
1960,4
1961,3
1962,4
1963,5
1964,2
1965,2
1966,1
1967,4
1968,2
1969,2
1970,1
1971,4
1972,2
1973,5
1974,2
1975,2
1976,2
1977,2
1978,1
1979,5
1980,4
1981,5
1982,2
1983,2
1984,2
1985,1
1986,3
1987,2
1988,4
1989,3
1990,5
1991,5
1992,4
1993,2
1994,4
1995,5
1996,5
1997,3
1998,4
1999,3
2000,3
2001,4
2002,2
2003,5
2004,3
2005,4
2006,4
2007,2
2008,3
2009,4
2010,1
2011,1
2012,4
2013,3
2014,2
2015,5
2016,2
2017,1
2018,2
2019,2
2020,4
2021,3
2022,1
2023,4
2024,5
2025,1
2026,2
2027,5
2028,1
2029,4
2030,6
2031,2
2032,1
2033,2
2034,3
2035,4
2036,3
2037,5
2038,3
2039,6
2040,3
2041,5
2042,1
2043,5
2044,1
2045,2
2046,2
2047,5
2048,1
2049,2
2050,1
2051,2
2052,4
2053,2
2054,5
2055,4
2056,4
2057,4
2058,3
2059,5
2060,2
2061,5
2062,3
2063,4
2064,1
2065,4
2066,3
2067,3
2068,2
2069,5
2070,4
2071,2
2072,4
2073,6
2074,4
2075,2
2076,2
2077,5
2078,5
2079,3
2080,3
2081,1
2082,4
2083,4
2084,4
2085,4
2086,3
2087,4
2088,3
2089,2
2090,2
2091,5
2092,4
2093,2
2094,4
2095,4
2096,5
2097,4
2098,5
2099,1
2100,1
2101,4
2102,4
2103,5
2104,3
2105,1
2106,4
2107,2
2108,1
2109,2
2110,4
2111,4
2112,5
2113,2
2114,2
2115,2
2116,4
2117,4
2118,4
2119,3
2120,5
2121,5
2122,5
2123,4
2124,2
2125,1
2126,4
2127,3
2128,4
2129,4
2130,4
2131,1
2132,5
2133,3
2134,4
2135,2
2136,2
2137,4
2138,2
2139,2
2140,2
2141,4
2142,4
2143,3
2144,3
2145,5
2146,2
2147,2
2148,1
2149,3
2150,5
2151,3
2152,4
2153,5
2154,1
2155,2
2156,4
2157,4
2158,4
2159,2
2160,2
2161,5
2162,3
2163,5
2164,3
2165,4
2166,1
2167,2
2168,6
2169,2
2170,5
2171,4
2172,6
2173,1
2174,5
2175,5
2176,4
2177,5
2178,4
2179,4
2180,2
2181,6
2182,4
2183,2
2184,2
2185,2
2186,1
2187,4
2188,5
2189,4
2190,4
2191,2
2192,2
2193,6
2194,1
2195,1
2196,4
2197,1
2198,5
2199,4
2200,5
2201,2
2202,4
2203,3
2204,2
2205,2
2206,2
2207,3
2208,4
2209,3
2210,4
2211,3
2212,2
2213,4
2214,1
2215,5
2216,5
2217,5
2218,4
2219,4
2220,5
2221,2
2222,4
2223,1
2224,3
2225,5
2226,2
2227,4
2228,3
2229,4
2230,3
2231,4
2232,1
2233,5
2234,3
2235,4
2236,4
2237,3
2238,4
2239,2
2240,5
2241,2
2242,2
2243,4
2244,2
2245,4
2246,5
2247,1
2248,3
2249,5
2250,5
2251,5
2252,5
2253,4
2254,4
2255,4
2256,5
2257,5
2258,1
2259,4
2260,4
2261,2
2262,4
2263,1
2264,3
2265,2
2266,4
2267,4
2268,4
2269,4
2270,5
2271,2
2272,5
2273,4
2274,3
2275,5
2276,4
2277,2
2278,5
2279,3
2280,5
2281,1
2282,3
2283,3
2284,4
2285,2
2286,1
2287,5
2288,3
2289,4
2290,4
2291,1
2292,2
2293,3
2294,3
2295,4
2296,2
2297,4
2298,5
2299,4
2300,4
2301,5
2302,5
2303,4
2304,4
2305,2
2306,4
2307,3
2308,1
2309,2
2310,4
2311,1
2312,1
2313,4
2314,4
2315,5
2316,2
2317,5
2318,2
2319,2
2320,3
2321,2
2322,2
2323,4
2324,4
2325,4
2326,1
2327,3
2328,5
2329,4
2330,3
2331,2
2332,4
2333,2
2334,2
2335,3
2336,2
2337,4
2338,1
2339,3
2340,5
2341,2
2342,5
2343,3
2344,4
2345,3
2346,4
2347,2
2348,1
2349,2
2350,3
2351,3
2352,2
2353,3
2354,5
2355,5
2356,6
2357,2
2358,4
2359,5
2360,5
2361,3
2362,1
2363,2
2364,4
2365,5
2366,3
2367,4
2368,2
2369,2
2370,5
2371,4
2372,5
2373,5
2374,3
2375,2
2376,4
2377,2
2378,2
2379,5
2380,5
2381,1
2382,4
2383,4
2384,4
2385,2
2386,3
2387,5
2388,2
2389,4
2390,4
2391,2
2392,3
2393,3
2394,4
2395,4
2396,2
2397,3
2398,3
2399,5
2400,4
2401,1
2402,1
2403,1
2404,4
2405,3
2406,1
2407,5
2408,4
2409,5
2410,4
2411,5
2412,2
2413,4
2414,4
2415,5
2416,3
2417,4
2418,4
2419,4
2420,3
2421,4
2422,2
2423,6
2424,4
2425,2
2426,5
2427,2
2428,5
2429,2
2430,1
2431,4
2432,2
2433,1
2434,3
2435,4
2436,3
2437,3
2438,5
2439,4
2440,1
2441,2
2442,5
2443,3
2444,3
2445,4
2446,3
2447,4
2448,4
2449,3
2450,2
2451,1
2452,2
2453,3
2454,5
2455,4
2456,5
2457,2
2458,2
2459,4
2460,4
2461,4
2462,1
2463,2
2464,2
2465,3
2466,2
2467,5
2468,1
2469,2
2470,2
2471,1
2472,5
2473,5
2474,5
2475,1
2476,5
2477,4
2478,2
2479,1
2480,4
2481,2
2482,5
2483,4
2484,4
2485,3
2486,6
2487,2
2488,1
2489,4
2490,5
2491,5
2492,1
2493,3
2494,6
2495,4
2496,5
2497,1
2498,2
2499,4
2500,1
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,3
2508,5
2509,4
2510,3
2511,4
2512,5
2513,2
2514,5
2515,5
2516,1
2517,5
2518,2
2519,2
2520,2
2521,2
2522,5
2523,2
2524,1
2525,5
2526,5
2527,5
