Id,Prediction
1845,2
1846,3
1847,5
1848,3
1849,2
1850,5
1851,2
1852,5
1853,4
1854,5
1855,3
1856,5
1857,5
1858,6
1859,1
1860,1
1861,3
1862,2
1863,4
1864,6
1865,2
1866,3
1867,1
1868,5
1869,2
1870,5
1871,4
1872,2
1873,5
1874,4
1875,6
1876,2
1877,4
1878,4
1879,5
1880,4
1881,5
1882,2
1883,2
1884,5
1885,4
1886,1
1887,5
1888,4
1889,4
1890,4
1891,2
1892,2
1893,2
1894,3
1895,5
1896,1
1897,4
1898,2
1899,5
1900,4
1901,5
1902,4
1903,3
1904,2
1905,5
1906,5
1907,2
1908,6
1909,5
1910,2
1911,4
1912,5
1913,3
1914,5
1915,4
1916,4
1917,5
1918,4
1919,5
1920,4
1921,2
1922,2
1923,5
1924,5
1925,6
1926,5
1927,3
1928,4
1929,1
1930,1
1931,5
1932,5
1933,2
1934,3
1935,4
1936,5
1937,5
1938,1
1939,3
1940,4
1941,1
1942,4
1943,4
1944,6
1945,5
1946,4
1947,4
1948,4
1949,2
1950,5
1951,6
1952,2
1953,2
1954,5
1955,4
1956,2
1957,4
1958,3
1959,4
1960,4
1961,3
1962,4
1963,5
1964,2
1965,2
1966,1
1967,4
1968,3
1969,2
1970,1
1971,4
1972,2
1973,4
1974,2
1975,2
1976,3
1977,4
1978,1
1979,2
1980,4
1981,5
1982,2
1983,2
1984,2
1985,1
1986,3
1987,6
1988,4
1989,3
1990,5
1991,5
1992,4
1993,5
1994,4
1995,5
1996,5
1997,5
1998,4
1999,3
2000,5
2001,4
2002,2
2003,5
2004,3
2005,1
2006,4
2007,5
2008,3
2009,4
2010,1
2011,1
2012,4
2013,3
2014,2
2015,5
2016,2
2017,1
2018,2
2019,2
2020,4
2021,3
2022,1
2023,4
2024,5
2025,1
2026,2
2027,5
2028,1
2029,5
2030,6
2031,2
2032,1
2033,2
2034,2
2035,4
2036,3
2037,5
2038,2
2039,5
2040,3
2041,5
2042,1
2043,5
2044,1
2045,2
2046,2
2047,5
2048,1
2049,2
2050,1
2051,2
2052,4
2053,2
2054,5
2055,3
2056,4
2057,4
2058,5
2059,5
2060,2
2061,5
2062,3
2063,4
2064,1
2065,3
2066,3
2067,3
2068,3
2069,5
2070,4
2071,4
2072,5
2073,6
2074,4
2075,4
2076,2
2077,5
2078,3
2079,3
2080,3
2081,1
2082,4
2083,4
2084,4
2085,4
2086,3
2087,4
2088,3
2089,5
2090,2
2091,5
2092,4
2093,2
2094,4
2095,4
2096,5
2097,4
2098,5
2099,1
2100,1
2101,4
2102,4
2103,2
2104,3
2105,1
2106,4
2107,2
2108,1
2109,2
2110,4
2111,4
2112,5
2113,3
2114,2
2115,3
2116,4
2117,2
2118,4
2119,2
2120,5
2121,5
2122,3
2123,4
2124,3
2125,1
2126,4
2127,3
2128,4
2129,5
2130,4
2131,5
2132,5
2133,3
2134,4
2135,2
2136,3
2137,4
2138,2
2139,2
2140,2
2141,4
2142,4
2143,2
2144,3
2145,2
2146,2
2147,2
2148,1
2149,3
2150,5
2151,3
2152,1
2153,5
2154,4
2155,2
2156,4
2157,1
2158,1
2159,2
2160,5
2161,5
2162,3
2163,5
2164,3
2165,4
2166,1
2167,3
2168,3
2169,2
2170,3
2171,3
2172,6
2173,1
2174,5
2175,5
2176,4
2177,5
2178,5
2179,4
2180,2
2181,6
2182,4
2183,5
2184,2
2185,2
2186,1
2187,5
2188,2
2189,4
2190,3
2191,2
2192,3
2193,6
2194,1
2195,1
2196,4
2197,1
2198,5
2199,4
2200,5
2201,2
2202,4
2203,3
2204,3
2205,2
2206,2
2207,4
2208,4
2209,3
2210,4
2211,3
2212,2
2213,4
2214,1
2215,2
2216,2
2217,5
2218,4
2219,4
2220,5
2221,2
2222,4
2223,1
2224,2
2225,5
2226,4
2227,3
2228,2
2229,4
2230,3
2231,4
2232,1
2233,2
2234,3
2235,4
2236,2
2237,3
2238,4
2239,2
2240,5
2241,2
2242,3
2243,4
2244,5
2245,4
2246,5
2247,1
2248,3
2249,5
2250,5
2251,5
2252,3
2253,4
2254,4
2255,4
2256,5
2257,5
2258,1
2259,4
2260,4
2261,2
2262,2
2263,1
2264,2
2265,2
2266,4
2267,4
2268,4
2269,4
2270,5
2271,5
2272,3
2273,4
2274,3
2275,5
2276,4
2277,2
2278,5
2279,4
2280,5
2281,2
2282,2
2283,4
2284,3
2285,3
2286,1
2287,5
2288,4
2289,4
2290,4
2291,4
2292,6
2293,6
2294,5
2295,3
2296,5
2297,4
2298,5
2299,4
2300,4
2301,2
2302,5
2303,4
2304,2
2305,5
2306,4
2307,3
2308,1
2309,2
2310,4
2311,1
2312,1
2313,4
2314,5
2315,2
2316,2
2317,5
2318,2
2319,2
2320,5
2321,2
2322,2
2323,3
2324,3
2325,4
2326,1
2327,5
2328,5
2329,6
2330,3
2331,3
2332,4
2333,4
2334,5
2335,3
2336,2
2337,5
2338,1
2339,2
2340,5
2341,2
2342,5
2343,3
2344,4
2345,3
2346,4
2347,2
2348,6
2349,1
2350,3
2351,3
2352,2
2353,2
2354,5
2355,5
2356,6
2357,2
2358,4
2359,5
2360,5
2361,3
2362,1
2363,2
2364,4
2365,5
2366,4
2367,4
2368,2
2369,2
2370,5
2371,4
2372,5
2373,5
2374,3
2375,2
2376,2
2377,3
2378,5
2379,5
2380,5
2381,1
2382,4
2383,4
2384,4
2385,4
2386,1
2387,5
2388,5
2389,2
2390,4
2391,6
2392,3
2393,3
2394,4
2395,4
2396,4
2397,3
2398,3
2399,5
2400,4
2401,1
2402,1
2403,6
2404,4
2405,3
2406,1
2407,5
2408,4
2409,5
2410,4
2411,5
2412,2
2413,2
2414,4
2415,2
2416,3
2417,4
2418,4
2419,4
2420,3
2421,1
2422,4
2423,6
2424,4
2425,3
2426,5
2427,6
2428,1
2429,4
2430,1
2431,4
2432,2
2433,1
2434,3
2435,4
2436,3
2437,3
2438,5
2439,4
2440,1
2441,5
2442,5
2443,3
2444,3
2445,4
2446,5
2447,4
2448,1
2449,3
2450,2
2451,1
2452,2
2453,3
2454,5
2455,4
2456,5
2457,2
2458,5
2459,4
2460,5
2461,3
2462,5
2463,2
2464,2
2465,5
2466,2
2467,5
2468,1
2469,2
2470,4
2471,1
2472,5
2473,3
2474,5
2475,1
2476,5
2477,4
2478,2
2479,1
2480,2
2481,5
2482,2
2483,4
2484,4
2485,3
2486,5
2487,2
2488,1
2489,4
2490,4
2491,1
2492,1
2493,3
2494,6
2495,4
2496,5
2497,1
2498,2
2499,4
2500,1
2501,4
2502,4
2503,1
2504,5
2505,4
2506,4
2507,6
2508,5
2509,4
2510,3
2511,4
2512,2
2513,2
2514,5
2515,5
2516,1
2517,5
2518,2
2519,2
2520,2
2521,5
2522,5
2523,2
2524,2
2525,5
2526,5
2527,5
